mode: atomic
dapp-backend/verify/sign.go:12.69,18.15 6 1
dapp-backend/verify/sign.go:18.15,20.3 1 0
dapp-backend/verify/sign.go:21.2,21.12 1 1
dapp-backend/verify/sign.go:24.79,28.16 4 1
dapp-backend/verify/sign.go:28.16,30.3 1 0
dapp-backend/verify/sign.go:31.2,32.8 2 1
dapp-backend/verify/sign.go:35.85,37.83 2 1
dapp-backend/verify/sign.go:37.83,39.3 1 0
dapp-backend/verify/sign.go:40.2,42.8 3 1
dapp-backend/ceramic/cli_binding.go:17.129,22.63 2 0
dapp-backend/ceramic/cli_binding.go:22.63,24.3 1 0
dapp-backend/ceramic/cli_binding.go:25.2,32.52 3 0
dapp-backend/ceramic/cli_binding.go:32.52,35.3 2 0
dapp-backend/ceramic/cli_binding.go:36.2,36.76 1 0
dapp-backend/ceramic/cli_binding.go:36.76,40.3 3 0
dapp-backend/ceramic/cli_binding.go:41.2,42.34 2 0
dapp-backend/ceramic/cli_binding.go:42.34,44.3 1 0
dapp-backend/ceramic/cli_binding.go:45.2,46.8 2 0
dapp-backend/ceramic/cli_binding.go:49.70,51.16 2 0
dapp-backend/ceramic/cli_binding.go:51.16,53.3 1 0
dapp-backend/ceramic/cli_binding.go:54.2,56.46 3 0
dapp-backend/ceramic/cli_binding.go:56.46,58.3 1 0
dapp-backend/ceramic/cli_binding.go:59.2,59.8 1 0
dapp-backend/ceramic/creamic.go:19.90,21.52 2 2
dapp-backend/ceramic/creamic.go:21.52,24.3 2 0
dapp-backend/ceramic/creamic.go:25.2,25.8 1 2
dapp-backend/ceramic/creamic.go:28.90,30.123 2 2
dapp-backend/ceramic/creamic.go:30.123,32.3 1 0
dapp-backend/ceramic/creamic.go:33.2,34.21 2 2
dapp-backend/ceramic/creamic.go:34.21,35.48 1 6
dapp-backend/ceramic/creamic.go:35.48,38.4 2 2
dapp-backend/ceramic/creamic.go:40.2,41.8 2 0
dapp-backend/ceramic/creamic.go:44.101,46.128 2 0
dapp-backend/ceramic/creamic.go:46.128,48.3 1 0
dapp-backend/ceramic/creamic.go:49.2,49.54 1 0
dapp-backend/ceramic/creamic.go:52.108,54.54 2 1
dapp-backend/ceramic/creamic.go:54.54,56.3 1 0
dapp-backend/ceramic/creamic.go:57.2,58.38 2 1
dapp-backend/ceramic/creamic.go:58.38,59.24 1 1
dapp-backend/ceramic/creamic.go:59.24,61.4 1 1
dapp-backend/ceramic/creamic.go:63.2,63.8 1 0
dapp-backend/ceramic/daemon.go:10.34,13.16 3 0
dapp-backend/ceramic/daemon.go:13.16,16.3 2 0
dapp-backend/ceramic/interface.go:13.107,14.133 1 0
dapp-backend/ceramic/interface.go:14.133,16.3 1 0
dapp-backend/ceramic/interface.go:17.2,17.60 1 0
dapp-backend/ceramic/interface.go:17.60,19.3 1 0
dapp-backend/ceramic/interface.go:20.2,20.8 1 0
dapp-backend/ceramic/interface.go:27.69,28.54 1 0
dapp-backend/ceramic/interface.go:28.54,31.3 2 0
dapp-backend/ceramic/interface.go:32.2,33.8 2 0
dapp-backend/ceramic/key.go:12.20,14.16 2 0
dapp-backend/ceramic/key.go:14.16,16.3 1 0
dapp-backend/ceramic/key.go:17.2,22.89 6 0
